symbol,ts_utc,open,high,low,close,volume
AAPL,2023-01-03T21:00:00+00:00,184.8800,185.3500,184.6500,185.0000,1000000
MSFT,2023-01-03T21:00:00+00:00,374.8800,375.3500,374.6500,375.0000,1100000
GOOGL,2023-01-03T21:00:00+00:00,139.8800,140.3500,139.6500,140.0000,1200000
AMZN,2023-01-03T21:00:00+00:00,154.8800,155.3500,154.6500,155.0000,1300000
META,2023-01-03T21:00:00+00:00,349.8800,350.3500,349.6500,350.0000,1400000
NVDA,2023-01-03T21:00:00+00:00,479.8800,480.3500,479.6500,480.0000,1500000
AAPL,2023-01-04T21:00:00+00:00,184.9600,185.4300,184.7300,185.0800,1001000
MSFT,2023-01-04T21:00:00+00:00,374.9600,375.4300,374.7300,375.0800,1101000
GOOGL,2023-01-04T21:00:00+00:00,139.9600,140.4300,139.7300,140.0800,1201000
AMZN,2023-01-04T21:00:00+00:00,154.9600,155.4300,154.7300,155.0800,1301000
META,2023-01-04T21:00:00+00:00,349.9600,350.4300,349.7300,350.0800,1401000
NVDA,2023-01-04T21:00:00+00:00,479.9600,480.4300,479.7300,480.0800,1501000
AAPL,2023-01-05T21:00:00+00:00,185.0400,185.5100,184.8100,185.1600,1002000
MSFT,2023-01-05T21:00:00+00:00,375.0400,375.5100,374.8100,375.1600,1102000
GOOGL,2023-01-05T21:00:00+00:00,140.0400,140.5100,139.8100,140.1600,1202000
AMZN,2023-01-05T21:00:00+00:00,155.0400,155.5100,154.8100,155.1600,1302000
META,2023-01-05T21:00:00+00:00,350.0400,350.5100,349.8100,350.1600,1402000
NVDA,2023-01-05T21:00:00+00:00,480.0400,480.5100,479.8100,480.1600,1502000
AAPL,2023-01-06T21:00:00+00:00,185.1200,185.5900,184.8900,185.2400,1003000
MSFT,2023-01-06T21:00:00+00:00,375.1200,375.5900,374.8900,375.2400,1103000
GOOGL,2023-01-06T21:00:00+00:00,140.1200,140.5900,139.8900,140.2400,1203000
AMZN,2023-01-06T21:00:00+00:00,155.1200,155.5900,154.8900,155.2400,1303000
META,2023-01-06T21:00:00+00:00,350.1200,350.5900,349.8900,350.2400,1403000
NVDA,2023-01-06T21:00:00+00:00,480.1200,480.5900,479.8900,480.2400,1503000
AAPL,2023-01-09T21:00:00+00:00,185.2000,185.6700,184.9700,185.3200,1004000
MSFT,2023-01-09T21:00:00+00:00,375.2000,375.6700,374.9700,375.3200,1104000
